
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Ehua/codeyang[39m

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mcan start and stop
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mdoes not double-start
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

 [32m鉁?[39m src/utils/memoryStore.bench.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 2864[2mms[22m[39m
 [32m鉁?[39m src/tools/remaining-tools.test.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 3512[2mms[22m[39m
     [33m[2m鉁?[22m[39m rejects empty target [33m 618[2mms[22m[39m
     [33m[2m鉁?[22m[39m returns results for a query [33m 2769[2mms[22m[39m
[90mstdout[2m | src/commands.test.ts[2m > [22m[2mCommands[2m > [22m[2m/tasks[2m > [22m[2mshould show task list
[22m[39m  135 task(s):
  鈼?tsk_ms8q2pni_7a5  test-value  [pending]
  鈼?tsk_ms8q1uw1_459  test-value  [pending]
  鈼?tsk_ms8q15hv_3ca  test-value  [pending]
  鈼?tsk_ms8et2qq_788  test-value  [pending]
  鈼?tsk_ms8epyvm_1cd  test-value  [pending]
  鈼?tsk_ms8eobdl_cc5  test-value  [pending]
  鈼?tsk_ms8elchy_b1f  test-value  [pending]
  鈼?tsk_ms8ejs4t_f38  test-value  [pending]
  鈼?tsk_ms8egtlz_a03  test-value  [pending]
  鈼?tsk_ms8ef0mb_2ea  test-value  [pending]
  鈼?tsk_ms8eblvf_339  test-value  [pending]
  鈼?tsk_ms8e9gvd_b68  test-value  [pending]
  鈼?tsk_ms8e6f68_4a1  test-value  [pending]
  鈼?tsk_ms8e4tcs_90b  test-value  [pending]
  鈼?tsk_ms8e1u13_141  test-value  [pending]
  鈼?tsk_ms8e052n_021  test-value  [pending]
  鈼?tsk_ms8dx523_347  test-value  [pending]
  鈼?tsk_ms8dvjk8_52f  test-value  [pending]
  鈼?tsk_ms8drr8g_0dc  test-value  [pending]
  鈼?tsk_ms8dpoyt_d80  test-value  [pending]
  鈼?tsk_ms8dm7m4_033  test-value  [pending]
  鈼?tsk_ms8dkrv1_b64  test-value  [pending]
  鈼?tsk_ms8dgu7t_971  test-value  [pending]
  鈼?tsk_ms8dg1an_eea  test-value  [pending]
  鈼?tsk_ms8detp5_f57  test-value  [pending]
  鈼?tsk_ms8ddslt_0b0  test-value  [pending]
  鈼?tsk_ms8dcr86_3a2  test-value  [pending]
  鈼?tsk_ms8dbzhd_7a7  test-value  [pending]
  鈼?tsk_ms8d9evv_882  test-value  [pending]
  鈼?tsk_ms8d7ied_3d6  test-value  [pending]
  鈼?tsk_ms8d49rq_ba2  test-value  [pending]
  鈼?tsk_ms8d2com_3dd  test-value  [pending]
  鈼?tsk_ms8cysb5_fe3  test-value  [pending]
  鈼?tsk_ms8cy5l7_165  test-value  [pending]
  鈼?tsk_ms8cx3an_187  test-value  [pending]
  鈼?tsk_ms8cw6u9_558  test-value  [pending]
  鈼?tsk_ms8cvrf5_0f1  test-value  [pending]
  鈼?tsk_ms8cuzne_b51  test-value  [pending]
  鈼?tsk_ms8cu7ia_781  test-value  [pending]
  鈼?tsk_ms8ctihk_8a4  test-value  [pending]
  鈼?tsk_ms8cr071_301  test-value  [pending]
  鈼?tsk_ms8cp5p6_a08  test-value  [pending]
  鈼?tsk_ms8cls72_45b  test-value  [pending]
