
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Ehua/codeyang[39m

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mcan start and stop
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

[90mstdout[2m | src/closed-loop/closed-loop.test.ts[2m > [22m[2mWatcherSystem[2m > [22m[2mdoes not double-start
[22m[39m[Watcher] Started: 0 file, 1 timer, 0 post-tool rules

 [32m✓[39m src/tools/RefactorTool.test.ts [2m([22m[2m17 tests[22m[2m)[22m[33m 2073[2mms[22m[39m
 [32m✓[39m src/tools/remaining-tools.test.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 8378[2mms[22m[39m
     [33m[2m✓[22m[39m rejects empty target [33m 1454[2mms[22m[39m
     [33m[2m✓[22m[39m returns results for a query [33m 6631[2mms[22m[39m
 [32m✓[39m src/tools/SearchTool.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 1874[2mms[22m[39m
     [33m[2m✓[22m[39m finds files by content [33m 1037[2mms[22m[39m
     [33m[2m✓[22m[39m returns no results message when nothing found [33m 314[2mms[22m[39m
[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/help[2m > [22m[2mshould display help information
[22m[39m  Available: /clear, /sessions, /tools, /model, /ponytail, /mcp, /stats, /status, /reflect, /review, /fix, /gen-commit, /config, /diff, /commit, /undo, /redo, /harness, /plan, /tasks, /exit, /quit

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/model[2m > [22m[2mshould display current model
[22m[39m  Model: deepseek-chat

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/ponytail[2m > [22m[2mshould display ponytail status
[22m[39m
  Ponytail Mode: ✗ OFF
  Toggle with: /ponytail lite | full | ultra | off
  Or set PONYTAIL_MODE env var permanently.


[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/ponytail[2m > [22m[2mshould handle ponytail level change
[22m[39m  Usage: /ponytail [lite | full | ultra | off]
  Current: off

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/config[2m > [22m[2mshould display configuration
[22m[39m
  Provider:       deepseek
  Model:          gpt-4
  Base URL:       https://api.deepseek.com/anthropic
  Max Tokens:     1000000
  Max Turns:      40
  Auto Verify:    ✓
  Auto Fix:       ✓
  Watch Mode:     ✓
  API Key:        (not set)
  CWD:            C:\Users\Ehua\codeyang


[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/reload[2m > [22m[2mshould reload configuration
[22m[39mConfiguration reloaded (v1)

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/reload[2m > [22m[2mshould reload configuration
[22m[39m  Configuration reloaded from ~/.codeyang/config.json

[90mstdout[2m | src/commands.extended.test.ts[2m > [22m[2mCommands - Extended Coverage[2m > [22m[2m/sessions[2m > [22m[2mshould list sessions
[22m[39m
  [1m[32m📁 other[39m[22m (433)
    [2mtest-session[22m  untitled                                  [2m2026-07-31[22m
    [2mms8devsi-1b9[22m  Recent                                    [2m2026-07-31[22m 1msgs
    [2mbeta-session[22m  Beta test                                 [2m2026-07-31[22m 1msgs
    [2mms8devr7-4a2[22m  Alpha test                                [2m2026-07-31[22m 1msgs
    [2mms8devo6-d4e[22m  Hello, write a test                       [2m2026-07-31[22m 2msgs
    [2mms8devla-b16[22m  Hello, write a test                       [2m2026-07-31[22m 2msgs
    [2mvalid-import[22m  hello                                     [2m2026-07-31[22m 2msgs
    [2mimport-test-[22m  hello                                     [2m2026-07-31[22m 2msgs
    [2mms8deuke-719[22m  Updated message                           [2m2026-07-31[22m 2msgs
    [2mms8deu7p-77c[22m  Hello, write a test                       [2m2026-07-31[22m 2msgs
    [2m... and 423 more[22m


[90mstdout[2m | src/commands.test.ts[2m > [22m[2mCommands[2m > [22m[2m/tasks[2m > [22m[2mshould show task list
[22m[39m  112 task(s):
  ○ tsk_ms8dg1an_eea  test-value  [pending]
  ○ tsk_ms8detp5_f57  test-value  [pending]
  ○ tsk_ms8ddslt_0b0  test-value  [pending]
  ○ tsk_ms8dcr86_3a2  test-value  [pending]
  ○ tsk_ms8dbzhd_7a7  test-value  [pending]
  ○ tsk_ms8d9evv_882  test-value  [pending]
  ○ tsk_ms8d7ied_3d6  test-value  [pending]
  ○ tsk_ms8d49rq_ba2  test-value  [pending]
  ○ tsk_ms8d2com_3dd  test-value  [pending]
  ○ tsk_ms8cysb5_fe3  test-value  [pending]
  ○ tsk_ms8cy5l7_165  test-value  [pending]
  ○ tsk_ms8cx3an_187  test-value  [pending]
  ○ tsk_ms8cw6u9_558  test-value  [pending]
  ○ tsk_ms8cvrf5_0f1  test-value  [pending]
  ○ tsk_ms8cuzne_b51  test-value  [pending]
  ○ tsk_ms8cu7ia_781  test-value  [pending]
  ○ tsk_ms8ctihk_8a4  test-value  [pending]
  ○ tsk_ms8cr071_301  test-value  [pending]
  ○ tsk_ms8cp5p6_a08  test-value  [pending]
  ○ tsk_ms8cls72_45b  test-value  [pending]
  ○ tsk_ms8cjtyt_439  test-value  [pending]
  ○ tsk_ms8cgh7j_436  test-value  [pending]
  ○ tsk_ms8ceaca_f83  test-value  [pending]
  ○ tsk_ms8caem6_036  test-value  [pending]
  ○ tsk_ms8c847f_264  test-value  [pending]
  ○ tsk_ms7cpucl_c37  test-value  [pending]
  ○ tsk_ms7cmh2g_202  test-value  [pending]
  ○ tsk_ms7cka3s_4ee  test-value  [pending]
  ○ tsk_ms7cgvwn_3ee  test-value  [pending]
  ○ tsk_ms7cdkaf_d5c  test-value  [pending]
  ○ tsk_ms7cbmry_142  test-value  [pending]
  ○ tsk_ms7c8mph_736  test-value  [pending]
  ○ tsk_ms7c6c01_05e  test-value  [pending]
  ○ tsk_ms7c3dro_671  test-value  [pending]
  ○ tsk_ms7bzihk_9f4  test-value  [pending]
  ○ tsk_ms7bxj3o_37d  test-value  [pending]
  ○ tsk_ms7bpkah_359  test-value  [pending]
  ○ tsk_ms7bor78_53a  test-value  [pending]
  ○ tsk_ms7ao5pc_483  test-value  [pending]
  ○ tsk_ms7ajpl8_197  test-value  [pending]
  ○ tsk_ms7ahw2h_c2b  test-value  [pending]
  ○ tsk_ms7ae9mw_eb4  test-value  [pending]
  ○ tsk_ms79erf2_7f8  test-value  [pending]
